[2023-06-30 05:21:49,068] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 20%|██        | 27992/137037 [55:27<3:41:27,  8.21it/s]
 20%|██        | 27993/137037 [55:27<3:36:11,  8.41it/s]
 20%|██        | 27994/137037 [55:27<3:35:26,  8.44it/s]
 20%|██        | 27995/137037 [55:27<3:39:05,  8.29it/s]
 20%|██        | 27996/137037 [55:27<3:49:56,  7.90it/s]
 20%|██        | 27998/137037 [55:28<3:35:22,  8.44it/s]
 20%|██        | 27999/137037 [55:28<3:37:45,  8.35it/s]
 20%|██        | 28000/137037 [55:28<3:47:45,  7.98it/s]
 20%|██        | 28002/137037 [55:28<3:19:45,  9.10it/s]
 20%|██        | 28003/137037 [55:28<3:17:26,  9.20it/s]
 20%|██        | 28004/137037 [55:28<3:30:49,  8.62it/s]
 20%|██        | 28006/137037 [55:28<3:17:02,  9.22it/s]
 20%|██        | 28007/137037 [55:29<3:31:47,  8.58it/s]
 20%|██        | 28008/137037 [55:29<3:51:35,  7.85it/s]
 20%|██        | 28010/137037 [55:29<3:27:44,  8.75it/s]
 20%|██        | 28012/137037 [55:29<3:31:27,  8.59it/s]
 20%|██        | 28014/137037 [55:29<3:17:59,  9.18it/s]
 20%|██        | 28015/137037 [55:30<3:19:13,  9.12it/s]
 20%|██        | 28016/137037 [55:30<3:26:54,  8.78it/s]
 20%|██        | 28018/137037 [55:30<3:23:21,  8.93it/s]
 20%|██        | 28019/137037 [55:30<3:55:18,  7.72it/s]
 20%|██        | 28020/137037 [55:30<3:55:48,  7.71it/s]
 20%|██        | 28022/137037 [55:30<3:47:24,  7.99it/s]
 20%|██        | 28024/137037 [55:31<3:42:48,  8.15it/s]
 20%|██        | 28026/137037 [55:31<3:29:50,  8.66it/s]
 20%|██        | 28027/137037 [55:31<3:32:29,  8.55it/s]
 20%|██        | 28028/137037 [55:31<3:31:26,  8.59it/s]
 20%|██        | 28029/137037 [55:31<3:36:09,  8.40it/s]
 20%|██        | 28030/137037 [55:31<3:44:14,  8.10it/s]
 20%|██        | 28031/137037 [55:31<3:39:19,  8.28it/s]
 20%|██        | 28032/137037 [55:32<4:14:13,  7.15it/s]
 20%|██        | 28033/137037 [55:32<4:02:08,  7.50it/s]
 20%|██        | 28034/137037 [55:32<3:48:20,  7.96it/s]
 20%|██        | 28035/137037 [55:32<4:03:41,  7.46it/s]
 20%|██        | 28036/137037 [55:32<4:26:37,  6.81it/s]
 20%|██        | 28037/137037 [55:32<4:13:04,  7.18it/s]
 20%|██        | 28038/137037 [55:32<3:53:27,  7.78it/s]
 20%|██        | 28040/137037 [55:33<3:38:38,  8.31it/s]
 20%|██        | 28041/137037 [55:33<3:32:37,  8.54it/s]
 20%|██        | 28042/137037 [55:33<3:41:10,  8.21it/s]
 20%|██        | 28043/137037 [55:33<3:47:54,  7.97it/s]
 20%|██        | 28044/137037 [55:33<3:52:31,  7.81it/s]
 20%|██        | 28045/137037 [55:33<3:48:12,  7.96it/s]
 20%|██        | 28046/137037 [55:33<4:08:17,  7.32it/s]
 20%|██        | 28047/137037 [55:34<4:27:19,  6.80it/s]
 20%|██        | 28048/137037 [55:34<4:32:04,  6.68it/s]
 20%|██        | 28050/137037 [55:34<4:03:46,  7.45it/s]
 20%|██        | 28052/137037 [55:34<3:51:51,  7.83it/s]
 20%|██        | 28054/137037 [55:34<3:28:46,  8.70it/s]
 20%|██        | 28055/137037 [55:35<3:31:04,  8.61it/s]
 20%|██        | 28056/137037 [55:35<3:37:43,  8.34it/s]
 20%|██        | 28057/137037 [55:35<3:34:31,  8.47it/s]
 20%|██        | 28058/137037 [55:35<3:39:01,  8.29it/s]
 20%|██        | 28059/137037 [55:35<3:40:59,  8.22it/s]
 20%|██        | 28060/137037 [55:35<3:41:23,  8.20it/s]
 20%|██        | 28061/137037 [55:35<3:35:53,  8.41it/s]
 20%|██        | 28063/137037 [55:35<3:18:53,  9.13it/s]
 20%|██        | 28064/137037 [55:36<3:30:26,  8.63it/s]
 20%|██        | 28065/137037 [55:36<3:30:56,  8.61it/s]
 20%|██        | 28066/137037 [55:36<3:47:16,  7.99it/s]
 20%|██        | 28067/137037 [55:36<3:35:25,  8.43it/s]
 20%|██        | 28068/137037 [55:36<3:41:17,  8.21it/s]
 20%|██        | 28070/137037 [55:36<3:17:20,  9.20it/s]
 20%|██        | 28071/137037 [55:36<3:16:26,  9.24it/s]
 20%|██        | 28072/137037 [55:37<3:29:07,  8.68it/s]
 20%|██        | 28074/137037 [55:37<3:18:03,  9.17it/s]
 20%|██        | 28075/137037 [55:37<3:50:13,  7.89it/s]
 20%|██        | 28076/137037 [55:37<3:49:20,  7.92it/s]
 20%|██        | 28078/137037 [55:37<3:25:03,  8.86it/s]
 20%|██        | 28079/137037 [55:37<3:21:50,  9.00it/s]
 20%|██        | 28080/137037 [55:37<3:27:19,  8.76it/s]
 20%|██        | 28081/137037 [55:38<3:22:23,  8.97it/s]
 20%|██        | 28082/137037 [55:38<4:13:51,  7.15it/s]
 20%|██        | 28083/137037 [55:38<4:00:24,  7.55it/s]
 20%|██        | 28084/137037 [55:38<4:14:45,  7.13it/s]
 20%|██        | 28085/137037 [55:38<4:17:11,  7.06it/s]
 20%|██        | 28086/137037 [55:38<4:11:56,  7.21it/s]
 20%|██        | 28087/137037 [55:38<4:00:17,  7.56it/s]
 20%|██        | 28088/137037 [55:39<4:08:55,  7.29it/s]
 20%|██        | 28089/137037 [55:39<4:05:16,  7.40it/s]
 20%|██        | 28090/137037 [55:39<4:20:45,  6.96it/s]
 20%|██        | 28092/137037 [55:39<3:44:44,  8.08it/s]
 21%|██        | 28094/137037 [55:39<3:28:50,  8.69it/s]
 21%|██        | 28095/137037 [55:40<4:07:59,  7.32it/s]
 21%|██        | 28096/137037 [55:40<4:51:23,  6.23it/s]
 21%|██        | 28097/137037 [55:40<4:25:52,  6.83it/s]
 21%|██        | 28098/137037 [55:40<4:10:12,  7.26it/s]
 21%|██        | 28099/137037 [55:40<4:20:34,  6.97it/s]
 21%|██        | 28100/137037 [55:40<4:20:08,  6.98it/s]
 21%|██        | 28102/137037 [55:40<3:54:26,  7.74it/s]
 21%|██        | 28103/137037 [55:41<3:48:26,  7.95it/s]
 21%|██        | 28104/137037 [55:41<4:09:24,  7.28it/s]
 21%|██        | 28106/137037 [55:41<3:30:16,  8.63it/s]
 21%|██        | 28107/137037 [55:41<3:32:13,  8.55it/s]
 21%|██        | 28108/137037 [55:41<3:51:37,  7.84it/s]
 21%|██        | 28110/137037 [55:42<4:06:51,  7.35it/s]
 21%|██        | 28111/137037 [55:42<3:55:04,  7.72it/s]
 21%|██        | 28112/137037 [55:42<3:52:21,  7.81it/s]
 21%|██        | 28113/137037 [55:42<3:40:38,  8.23it/s]
 21%|██        | 28114/137037 [55:42<3:40:04,  8.25it/s]
 21%|██        | 28115/137037 [55:42<4:02:26,  7.49it/s]
 21%|██        | 28116/137037 [55:42<3:55:05,  7.72it/s]
 21%|██        | 28118/137037 [55:42<3:41:59,  8.18it/s]
 21%|██        | 28119/137037 [55:43<3:36:07,  8.40it/s]
 21%|██        | 28120/137037 [55:43<3:43:29,  8.12it/s]
 21%|██        | 28122/137037 [55:43<3:28:11,  8.72it/s]
 21%|██        | 28123/137037 [55:43<3:28:48,  8.69it/s]
 21%|██        | 28124/137037 [55:43<3:43:00,  8.14it/s]
 21%|██        | 28126/137037 [55:43<3:37:28,  8.35it/s]
 21%|██        | 28127/137037 [55:44<3:37:26,  8.35it/s]
 21%|██        | 28128/137037 [55:44<3:57:51,  7.63it/s]
 21%|██        | 28130/137037 [55:44<3:36:02,  8.40it/s]
 21%|██        | 28131/137037 [55:44<4:03:15,  7.46it/s]
 21%|██        | 28132/137037 [55:44<3:56:14,  7.68it/s]
 21%|██        | 28133/137037 [55:44<3:54:00,  7.76it/s]
 21%|██        | 28134/137037 [55:45<4:06:32,  7.36it/s]
 21%|██        | 28135/137037 [55:45<4:03:24,  7.46it/s]
 21%|██        | 28136/137037 [55:45<3:57:35,  7.64it/s]
 21%|██        | 28137/137037 [55:45<3:42:18,  8.16it/s]
 21%|██        | 28138/137037 [55:45<3:32:03,  8.56it/s]
 21%|██        | 28139/137037 [55:45<3:29:16,  8.67it/s]
 21%|██        | 28140/137037 [55:45<3:38:55,  8.29it/s]
 21%|██        | 28142/137037 [55:45<3:31:04,  8.60it/s]
 21%|██        | 28143/137037 [55:46<3:48:04,  7.96it/s]
 21%|██        | 28144/137037 [55:46<3:59:23,  7.58it/s]
 21%|██        | 28145/137037 [55:46<3:47:47,  7.97it/s]
 21%|██        | 28147/137037 [55:46<3:24:24,  8.88it/s]
 21%|██        | 28148/137037 [55:46<3:29:21,  8.67it/s]
 21%|██        | 28150/137037 [55:46<3:14:23,  9.34it/s]
 21%|██        | 28151/137037 [55:46<3:19:44,  9.09it/s]
 21%|██        | 28152/137037 [55:47<3:21:28,  9.01it/s]
 21%|██        | 28154/137037 [55:47<3:06:25,  9.73it/s]
 21%|██        | 28155/137037 [55:47<3:16:45,  9.22it/s]
 21%|██        | 28156/137037 [55:47<3:24:53,  8.86it/s]
 21%|██        | 28157/137037 [55:47<3:26:17,  8.80it/s]
 21%|██        | 28158/137037 [55:47<3:25:55,  8.81it/s]
 21%|██        | 28159/137037 [55:47<3:41:13,  8.20it/s]
 21%|██        | 28160/137037 [55:48<3:43:20,  8.12it/s]
 21%|██        | 28162/137037 [55:48<3:20:53,  9.03it/s]
 21%|██        | 28163/137037 [55:48<3:17:52,  9.17it/s]
 21%|██        | 28164/137037 [55:48<3:27:15,  8.76it/s]
 21%|██        | 28165/137037 [55:48<3:43:25,  8.12it/s]
 21%|██        | 28166/137037 [55:48<3:31:51,  8.56it/s]
 21%|██        | 28167/137037 [55:48<3:30:17,  8.63it/s]
 21%|██        | 28168/137037 [55:48<3:37:50,  8.33it/s]
 21%|██        | 28170/137037 [55:49<3:49:45,  7.90it/s]
 21%|██        | 28171/137037 [55:49<3:44:33,  8.08it/s]
 21%|██        | 28172/137037 [55:49<3:58:59,  7.59it/s]
 21%|██        | 28173/137037 [55:49<4:01:10,  7.52it/s]
 21%|██        | 28174/137037 [55:49<4:00:23,  7.55it/s]
 21%|██        | 28175/137037 [55:49<3:46:06,  8.02it/s]
 21%|██        | 28176/137037 [55:50<3:58:48,  7.60it/s]
 21%|██        | 28177/137037 [55:50<3:45:32,  8.04it/s]
 21%|██        | 28178/137037 [55:50<3:32:46,  8.53it/s]
 21%|██        | 28179/137037 [55:50<3:34:08,  8.47it/s]
 21%|██        | 28180/137037 [55:50<4:48:43,  6.28it/s]
 21%|██        | 28181/137037 [55:50<4:20:37,  6.96it/s]
 21%|██        | 28182/137037 [55:50<4:03:56,  7.44it/s]
 21%|██        | 28184/137037 [55:51<3:59:44,  7.57it/s]
 21%|██        | 28185/137037 [55:51<3:45:35,  8.04it/s]
 21%|██        | 28187/137037 [55:51<3:40:11,  8.24it/s]
 21%|██        | 28188/137037 [55:51<3:56:39,  7.67it/s]
 21%|██        | 28189/137037 [55:51<3:54:50,  7.72it/s]
 21%|██        | 28190/137037 [55:51<3:55:06,  7.72it/s]
 21%|██        | 28191/137037 [55:51<3:58:46,  7.60it/s]
 21%|██        | 28192/137037 [55:52<4:03:01,  7.46it/s]
 21%|██        | 28193/137037 [55:52<4:21:41,  6.93it/s]
 21%|██        | 28194/137037 [55:52<4:04:06,  7.43it/s]
 21%|██        | 28195/137037 [55:52<3:49:48,  7.89it/s]
 21%|██        | 28196/137037 [55:52<4:14:43,  7.12it/s]
 21%|██        | 28198/137037 [55:52<3:37:03,  8.36it/s]
 21%|██        | 28199/137037 [55:52<3:32:48,  8.52it/s]
 21%|██        | 28200/137037 [55:53<3:42:58,  8.14it/s]
 21%|██        | 28201/137037 [55:53<3:40:10,  8.24it/s]
 21%|██        | 28202/137037 [55:53<3:40:32,  8.23it/s]
 21%|██        | 28203/137037 [55:53<3:47:42,  7.97it/s]
 21%|██        | 28204/137037 [55:53<3:39:42,  8.26it/s]
 21%|██        | 28205/137037 [55:53<3:31:44,  8.57it/s]
 21%|██        | 28206/137037 [55:53<3:33:04,  8.51it/s]
 21%|██        | 28207/137037 [55:53<3:47:27,  7.97it/s]
 21%|██        | 28208/137037 [55:54<3:47:25,  7.98it/s]
 21%|██        | 28209/137037 [55:54<3:45:23,  8.05it/s]
 21%|██        | 28210/137037 [55:54<3:52:36,  7.80it/s]
 21%|██        | 28211/137037 [55:54<3:46:49,  8.00it/s]
 21%|██        | 28212/137037 [55:54<4:04:26,  7.42it/s]
 21%|██        | 28213/137037 [55:54<3:49:16,  7.91it/s]
 21%|██        | 28214/137037 [55:54<4:01:32,  7.51it/s]
 21%|██        | 28215/137037 [55:54<3:44:08,  8.09it/s]
 21%|██        | 28216/137037 [55:55<3:46:38,  8.00it/s]
 21%|██        | 28217/137037 [55:55<3:36:13,  8.39it/s]
 21%|██        | 28218/137037 [55:55<3:28:48,  8.69it/s]
 21%|██        | 28219/137037 [55:55<3:25:24,  8.83it/s]
 21%|██        | 28220/137037 [55:55<3:32:15,  8.54it/s]
 21%|██        | 28221/137037 [55:55<3:25:59,  8.80it/s]
 21%|██        | 28222/137037 [55:55<3:36:02,  8.39it/s]
 21%|██        | 28223/137037 [55:55<3:34:10,  8.47it/s]
 21%|██        | 28224/137037 [55:56<3:50:31,  7.87it/s]
 21%|██        | 28225/137037 [55:56<3:43:54,  8.10it/s]
 21%|██        | 28226/137037 [55:56<3:35:42,  8.41it/s]
 21%|██        | 28227/137037 [55:56<4:02:37,  7.47it/s]
 21%|██        | 28228/137037 [55:56<3:51:19,  7.84it/s]
 21%|██        | 28230/137037 [55:56<3:27:08,  8.75it/s]
 21%|██        | 28231/137037 [55:56<3:35:22,  8.42it/s]
 21%|██        | 28232/137037 [55:57<3:51:54,  7.82it/s]
 21%|██        | 28233/137037 [55:57<3:39:33,  8.26it/s]
 21%|██        | 28234/137037 [55:57<4:11:21,  7.21it/s]
 21%|██        | 28235/137037 [55:57<3:58:13,  7.61it/s]
 21%|██        | 28236/137037 [55:57<3:54:20,  7.74it/s]
 21%|██        | 28237/137037 [55:57<4:27:15,  6.78it/s]
 21%|██        | 28238/137037 [55:57<4:21:12,  6.94it/s]
 21%|██        | 28239/137037 [55:58<4:14:56,  7.11it/s]
 21%|██        | 28240/137037 [55:58<4:17:51,  7.03it/s]
 21%|██        | 28241/137037 [55:58<4:19:53,  6.98it/s]
 21%|██        | 28242/137037 [55:58<3:58:34,  7.60it/s]
 21%|██        | 28243/137037 [55:58<3:42:38,  8.14it/s]
 21%|██        | 28244/137037 [55:58<3:42:28,  8.15it/s]
 21%|██        | 28246/137037 [55:58<3:26:35,  8.78it/s]
 21%|██        | 28247/137037 [55:58<3:32:01,  8.55it/s]
 21%|██        | 28248/137037 [55:59<3:30:41,  8.61it/s]
 21%|██        | 28250/137037 [55:59<3:13:26,  9.37it/s]
 21%|██        | 28252/137037 [55:59<3:16:38,  9.22it/s]
 21%|██        | 28253/137037 [55:59<3:27:01,  8.76it/s]
 21%|██        | 28254/137037 [55:59<3:28:56,  8.68it/s]
 21%|██        | 28255/137037 [55:59<3:27:35,  8.73it/s]
 21%|██        | 28256/137037 [56:00<3:41:13,  8.20it/s]
 21%|██        | 28257/137037 [56:00<3:37:27,  8.34it/s]
 21%|██        | 28258/137037 [56:00<3:27:37,  8.73it/s]
 21%|██        | 28259/137037 [56:00<3:32:43,  8.52it/s]
 21%|██        | 28260/137037 [56:00<3:37:57,  8.32it/s]
 21%|██        | 28261/137037 [56:00<4:35:38,  6.58it/s]
 21%|██        | 28262/137037 [56:00<4:16:01,  7.08it/s]
 21%|██        | 28263/137037 [56:00<3:57:46,  7.62it/s]
 21%|██        | 28264/137037 [56:01<4:12:12,  7.19it/s]
 21%|██        | 28265/137037 [56:01<3:57:00,  7.65it/s]
 21%|██        | 28267/137037 [56:01<4:03:25,  7.45it/s]
 21%|██        | 28268/137037 [56:01<4:07:12,  7.33it/s]
 21%|██        | 28269/137037 [56:01<3:57:00,  7.65it/s]
 21%|██        | 28271/137037 [56:01<3:38:39,  8.29it/s]
 21%|██        | 28272/137037 [56:02<3:43:51,  8.10it/s]
 21%|██        | 28274/137037 [56:02<3:09:23,  9.57it/s]
 21%|██        | 28275/137037 [56:02<3:10:16,  9.53it/s]
 21%|██        | 28276/137037 [56:02<3:21:41,  8.99it/s]
 21%|██        | 28278/137037 [56:02<3:14:28,  9.32it/s]
 21%|██        | 28279/137037 [56:02<3:12:52,  9.40it/s]
 21%|██        | 28280/137037 [56:02<3:31:46,  8.56it/s]
 21%|██        | 28282/137037 [56:03<3:28:31,  8.69it/s]
 21%|██        | 28283/137037 [56:03<3:42:04,  8.16it/s]
 21%|██        | 28284/137037 [56:03<3:51:18,  7.84it/s]
 21%|██        | 28285/137037 [56:03<3:47:23,  7.97it/s]
 21%|██        | 28286/137037 [56:03<3:38:13,  8.31it/s]
 21%|██        | 28287/137037 [56:03<3:31:29,  8.57it/s]
 21%|██        | 28288/137037 [56:03<3:43:16,  8.12it/s]
 21%|██        | 28289/137037 [56:04<3:41:04,  8.20it/s]
 21%|██        | 28290/137037 [56:04<3:46:18,  8.01it/s]
 21%|██        | 28291/137037 [56:04<3:47:05,  7.98it/s]
 21%|██        | 28292/137037 [56:04<3:44:30,  8.07it/s]
 21%|██        | 28293/137037 [56:04<3:34:01,  8.47it/s]
 21%|██        | 28294/137037 [56:04<3:31:36,  8.56it/s]
 21%|██        | 28295/137037 [56:04<3:35:51,  8.40it/s]
 21%|██        | 28296/137037 [56:04<3:32:30,  8.53it/s]
 21%|██        | 28298/137037 [56:05<3:23:46,  8.89it/s]
 21%|██        | 28300/137037 [56:05<3:26:15,  8.79it/s]
 21%|██        | 28302/137037 [56:05<3:19:31,  9.08it/s]
 21%|██        | 28303/137037 [56:05<3:20:37,  9.03it/s]
 21%|██        | 28304/137037 [56:05<3:33:26,  8.49it/s]
 21%|██        | 28305/137037 [56:05<3:42:00,  8.16it/s]
 21%|██        | 28306/137037 [56:06<3:35:59,  8.39it/s]
 21%|██        | 28307/137037 [56:06<3:37:48,  8.32it/s]
 21%|██        | 28308/137037 [56:06<4:03:41,  7.44it/s]
 21%|██        | 28310/137037 [56:06<3:38:42,  8.29it/s]
 21%|██        | 28311/137037 [56:06<3:37:31,  8.33it/s]
 21%|██        | 28312/137037 [56:06<3:38:02,  8.31it/s]
 21%|██        | 28313/137037 [56:06<3:35:51,  8.39it/s]
 21%|██        | 28314/137037 [56:07<3:51:59,  7.81it/s]
 21%|██        | 28315/137037 [56:07<3:45:28,  8.04it/s]
 21%|██        | 28316/137037 [56:07<3:41:21,  8.19it/s]
 21%|██        | 28318/137037 [56:07<3:31:54,  8.55it/s]
 21%|██        | 28319/137037 [56:07<3:44:57,  8.05it/s]
 21%|██        | 28320/137037 [56:07<3:42:05,  8.16it/s]
 21%|██        | 28322/137037 [56:07<3:13:57,  9.34it/s]
 21%|██        | 28323/137037 [56:08<3:30:15,  8.62it/s]
 21%|██        | 28324/137037 [56:08<3:42:19,  8.15it/s]
 21%|██        | 28326/137037 [56:08<3:26:07,  8.79it/s]
 21%|██        | 28327/137037 [56:08<3:21:05,  9.01it/s]
 21%|██        | 28328/137037 [56:08<3:21:29,  8.99it/s]
 21%|██        | 28330/137037 [56:08<3:21:52,  8.97it/s]
 21%|██        | 28331/137037 [56:08<3:31:57,  8.55it/s]
 21%|██        | 28332/137037 [56:09<3:34:38,  8.44it/s]
 21%|██        | 28334/137037 [56:09<3:35:12,  8.42it/s]
 21%|██        | 28335/137037 [56:09<3:28:28,  8.69it/s]
 21%|██        | 28336/137037 [56:09<3:39:26,  8.26it/s]
 21%|██        | 28337/137037 [56:09<3:32:51,  8.51it/s]
 21%|██        | 28338/137037 [56:09<3:40:33,  8.21it/s]
 21%|██        | 28339/137037 [56:09<3:51:02,  7.84it/s]
 21%|██        | 28340/137037 [56:10<3:48:31,  7.93it/s]
 21%|██        | 28342/137037 [56:10<3:31:28,  8.57it/s]
 21%|██        | 28344/137037 [56:10<3:17:54,  9.15it/s]
 21%|██        | 28345/137037 [56:10<3:17:39,  9.16it/s]
 21%|██        | 28346/137037 [56:10<3:39:54,  8.24it/s]
 21%|██        | 28347/137037 [56:10<3:42:56,  8.13it/s]
 21%|██        | 28348/137037 [56:11<3:57:03,  7.64it/s]
 21%|██        | 28349/137037 [56:11<3:58:14,  7.60it/s]
 21%|██        | 28350/137037 [56:11<4:18:55,  7.00it/s]
 21%|██        | 28351/137037 [56:11<4:00:54,  7.52it/s]
 21%|██        | 28352/137037 [56:11<3:48:42,  7.92it/s]
 21%|██        | 28354/137037 [56:11<3:31:55,  8.55it/s]
 21%|██        | 28356/137037 [56:11<3:20:09,  9.05it/s]
 21%|██        | 28358/137037 [56:12<3:14:22,  9.32it/s]
 21%|██        | 28360/137037 [56:12<3:09:15,  9.57it/s]
 21%|██        | 28361/137037 [56:12<3:13:40,  9.35it/s]
 21%|██        | 28363/137037 [56:12<3:21:53,  8.97it/s]
 21%|██        | 28364/137037 [56:12<3:23:36,  8.90it/s]
 21%|██        | 28365/137037 [56:12<3:29:58,  8.63it/s]
 21%|██        | 28366/137037 [56:13<3:34:18,  8.45it/s]
 21%|██        | 28368/137037 [56:13<3:28:01,  8.71it/s]
 21%|██        | 28370/137037 [56:13<3:13:36,  9.35it/s]
 21%|██        | 28371/137037 [56:13<3:20:38,  9.03it/s]
 21%|██        | 28372/137037 [56:13<3:31:41,  8.55it/s]
 21%|██        | 28373/137037 [56:13<3:24:08,  8.87it/s]
 21%|██        | 28375/137037 [56:14<3:17:59,  9.15it/s]
 21%|██        | 28376/137037 [56:14<3:29:26,  8.65it/s]
 21%|██        | 28378/137037 [56:14<3:23:44,  8.89it/s]
 21%|██        | 28379/137037 [56:14<3:22:37,  8.94it/s]
 21%|██        | 28380/137037 [56:14<3:55:49,  7.68it/s]
 21%|██        | 28382/137037 [56:14<3:37:44,  8.32it/s]
 21%|██        | 28383/137037 [56:15<3:31:29,  8.56it/s]
 21%|██        | 28384/137037 [56:15<3:31:34,  8.56it/s]
 21%|██        | 28386/137037 [56:15<3:30:09,  8.62it/s]
 21%|██        | 28387/137037 [56:15<3:36:02,  8.38it/s]
 21%|██        | 28388/137037 [56:15<3:42:07,  8.15it/s]
 21%|██        | 28390/137037 [56:15<3:21:57,  8.97it/s]
 21%|██        | 28391/137037 [56:15<3:18:22,  9.13it/s]
 21%|██        | 28392/137037 [56:16<3:38:24,  8.29it/s]
 21%|██        | 28394/137037 [56:16<3:28:42,  8.68it/s]
 21%|██        | 28395/137037 [56:16<3:24:21,  8.86it/s]
 21%|██        | 28396/137037 [56:16<3:41:49,  8.16it/s]
 21%|██        | 28398/137037 [56:16<3:18:30,  9.12it/s]
 21%|██        | 28399/137037 [56:16<3:35:05,  8.42it/s]
 21%|██        | 28400/137037 [56:17<3:28:05,  8.70it/s]
 21%|██        | 28401/137037 [56:17<3:21:56,  8.97it/s]
 21%|██        | 28402/137037 [56:17<3:25:36,  8.81it/s]
 21%|██        | 28404/137037 [56:17<3:13:25,  9.36it/s]
 21%|██        | 28405/137037 [56:17<3:13:16,  9.37it/s]
 21%|██        | 28406/137037 [56:17<3:58:11,  7.60it/s]
 21%|██        | 28407/137037 [56:17<3:59:04,  7.57it/s]
 21%|██        | 28408/137037 [56:17<3:55:43,  7.68it/s]
 21%|██        | 28409/137037 [56:18<3:56:53,  7.64it/s]
 21%|██        | 28410/137037 [56:18<3:53:13,  7.76it/s]
 21%|██        | 28411/137037 [56:18<3:43:54,  8.09it/s]
 21%|██        | 28412/137037 [56:18<3:47:05,  7.97it/s]
 21%|██        | 28414/137037 [56:18<3:17:11,  9.18it/s]
 21%|██        | 28416/137037 [56:18<3:11:40,  9.44it/s]
 21%|██        | 28418/137037 [56:19<3:10:46,  9.49it/s]
 21%|██        | 28419/137037 [56:19<3:18:28,  9.12it/s]
 21%|██        | 28420/137037 [56:19<3:57:18,  7.63it/s]
 21%|██        | 28421/137037 [56:19<3:46:14,  8.00it/s]
 21%|██        | 28423/137037 [56:19<3:31:53,  8.54it/s]
 21%|██        | 28424/137037 [56:19<3:43:57,  8.08it/s]
 21%|██        | 28425/137037 [56:20<3:44:07,  8.08it/s]
 21%|██        | 28426/137037 [56:20<3:33:49,  8.47it/s]
 21%|██        | 28427/137037 [56:20<3:37:13,  8.33it/s]
 21%|██        | 28428/137037 [56:20<3:37:17,  8.33it/s]
 21%|██        | 28429/137037 [56:20<3:37:07,  8.34it/s]
 21%|██        | 28430/137037 [56:20<3:40:08,  8.22it/s]
 21%|██        | 28431/137037 [56:20<3:38:47,  8.27it/s]
 21%|██        | 28432/137037 [56:20<3:46:17,  8.00it/s]
 21%|██        | 28433/137037 [56:20<3:36:15,  8.37it/s]
 21%|██        | 28434/137037 [56:21<3:34:15,  8.45it/s]
 21%|██        | 28436/137037 [56:21<3:22:18,  8.95it/s]
 21%|██        | 28438/137037 [56:21<3:21:41,  8.97it/s]
 21%|██        | 28439/137037 [56:21<3:20:20,  9.03it/s]
 21%|██        | 28440/137037 [56:21<3:33:43,  8.47it/s]
 21%|██        | 28442/137037 [56:21<3:24:06,  8.87it/s]
 21%|██        | 28443/137037 [56:22<3:32:26,  8.52it/s]
 21%|██        | 28444/137037 [56:22<3:40:45,  8.20it/s]
 21%|██        | 28446/137037 [56:22<3:28:37,  8.67it/s]
 21%|██        | 28447/137037 [56:22<3:31:27,  8.56it/s]
 21%|██        | 28448/137037 [56:22<3:31:52,  8.54it/s]
 21%|██        | 28449/137037 [56:22<3:29:36,  8.63it/s]
 21%|██        | 28451/137037 [56:23<3:21:54,  8.96it/s]
 21%|██        | 28452/137037 [56:23<3:36:29,  8.36it/s]
 21%|██        | 28453/137037 [56:23<3:30:16,  8.61it/s]
 21%|██        | 28455/137037 [56:23<3:26:00,  8.78it/s]
 21%|██        | 28456/137037 [56:23<3:35:51,  8.38it/s]
 21%|██        | 28457/137037 [56:23<3:32:04,  8.53it/s]
 21%|██        | 28458/137037 [56:23<3:29:11,  8.65it/s]
 21%|██        | 28459/137037 [56:23<3:42:27,  8.13it/s]
 21%|██        | 28460/137037 [56:24<3:42:39,  8.13it/s]
 21%|██        | 28462/137037 [56:24<3:26:26,  8.77it/s]
 21%|██        | 28463/137037 [56:24<3:38:00,  8.30it/s]
 21%|██        | 28464/137037 [56:24<3:44:49,  8.05it/s]
 21%|██        | 28465/137037 [56:24<3:41:55,  8.15it/s]
 21%|██        | 28466/137037 [56:24<3:38:50,  8.27it/s]
 21%|██        | 28467/137037 [56:24<3:32:31,  8.51it/s]
 21%|██        | 28468/137037 [56:25<3:35:57,  8.38it/s]
 21%|██        | 28469/137037 [56:25<3:34:42,  8.43it/s]
 21%|██        | 28470/137037 [56:25<3:31:18,  8.56it/s]
 21%|██        | 28471/137037 [56:25<3:28:09,  8.69it/s]
 21%|██        | 28472/137037 [56:25<3:58:08,  7.60it/s]
 21%|██        | 28474/137037 [56:25<3:22:40,  8.93it/s]
 21%|██        | 28475/137037 [56:25<3:42:38,  8.13it/s]
 21%|██        | 28476/137037 [56:26<3:42:53,  8.12it/s]
 21%|██        | 28478/137037 [56:26<3:12:58,  9.38it/s]
 21%|██        | 28480/137037 [56:26<3:41:03,  8.18it/s]
 21%|██        | 28481/137037 [56:26<3:33:55,  8.46it/s]
 21%|██        | 28482/137037 [56:26<3:33:56,  8.46it/s]
 21%|██        | 28483/137037 [56:26<3:46:47,  7.98it/s]
 21%|██        | 28484/137037 [56:26<3:47:05,  7.97it/s]
 21%|██        | 28485/137037 [56:27<3:46:15,  8.00it/s]
